countyname,state,county_pct_rural,cluster_pct_rural_avg,not_adjacent_urban,lowed,lowemp,perpov,perchldpov
Rowan ,North Carolina,38.82,51.17,0,0,0,0,0
Wake ,North Carolina,6.1,46.66,0,0,0,0,0
Forsyth ,North Carolina,7.35,53.61,0,0,0,0,0
Sampson ,North Carolina,84.96,62.39,0,1,0,0,1
Moore ,North Carolina,50.66,49.88,0,0,0,0,0
Wake ,North Carolina,6.1,46.66,0,0,0,0,0
Scotland ,North Carolina,48.39,50.9,0,0,1,0,0
Columbus ,North Carolina,80.59,63.72,0,0,1,1,1
Jackson ,North Carolina,73.09,73.2,0,0,0,0,0
Stanly ,North Carolina,67.71,50.17,0,0,0,0,0
Wake ,North Carolina,6.1,46.66,0,0,0,0,0
Surry ,North Carolina,68.81,78.48,0,1,0,0,0
Alamance ,North Carolina,28.56,50.44,0,0,0,0,0
Cherokee ,North Carolina,100,94.51,1,0,1,0,0
Vance ,North Carolina,54.08,74.39,0,1,1,0,1
Forsyth ,North Carolina,7.35,53.61,0,0,0,0,0
Wake ,North Carolina,6.1,46.66,0,0,0,0,0
Buncombe ,North Carolina,24.08,62.11,0,0,0,0,0
Wayne ,North Carolina,46.4,64.79,0,0,0,0,0
Burke ,North Carolina,42.65,54.73,0,0,0,0,0
Wilkes ,North Carolina,72.79,67.97,0,1,1,0,0
Wilson ,North Carolina,38.66,50.77,0,0,0,0,1
Union ,North Carolina,27.29,45.36,0,0,0,0,0
Forsyth ,North Carolina,7.35,53.61,0,0,0,0,0
Jackson ,North Carolina,73.09,73.2,0,0,0,0,0
Mecklenburg ,North Carolina,1.07,29.08,0,0,0,0,0
