County,Residency,State,Term Type,,Fall 2012,Fall 2013,Fall 2014,Fall 2015,Fall 2016,Fall 2017,Fall 2018,Fall 2019,Fall 2020,Fall 2021
Alamance,In-State,North Carolina,Fall,% of Total Student Headcount along County,1.50%,1.50%,1.60%,1.50%,1.40%,1.50%,1.60%,1.70%,1.70%,1.70%
Alamance,In-State,North Carolina,Fall,Student Headcount,336,324,330,326,307,317,355,370,384,378
Alexander,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Alexander,In-State,North Carolina,Fall,Student Headcount,18,24,29,27,28,26,25,18,17,20
Alleghany,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Alleghany,In-State,North Carolina,Fall,Student Headcount,5,2,4,5,5,8,7,7,11,9
Anson,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.00%,0.00%,0.00%,0.00%,0.10%
Anson,In-State,North Carolina,Fall,Student Headcount,19,20,18,15,14,10,10,10,11,15
Ashe,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Ashe,In-State,North Carolina,Fall,Student Headcount,22,22,22,18,13,18,25,28,30,30
Avery,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Avery,In-State,North Carolina,Fall,Student Headcount,10,9,8,10,12,15,21,19,15,15
Beaufort,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.20%,0.20%,0.20%,0.20%,0.20%,0.20%,0.20%
Beaufort,In-State,North Carolina,Fall,Student Headcount,27,30,29,34,36,37,40,37,42,42
Bertie,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.00%,0.00%,0.00%,0.00%,0.10%,0.00%,0.00%,0.00%
Bertie,In-State,North Carolina,Fall,Student Headcount,24,13,10,9,4,9,11,11,10,8
Bladen,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Bladen,In-State,North Carolina,Fall,Student Headcount,13,17,19,15,16,17,18,14,17,19
Brunswick,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.30%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.40%,0.50%
Brunswick,In-State,North Carolina,Fall,Student Headcount,73,87,91,88,91,97,91,94,99,104
Buncombe,In-State,North Carolina,Fall,% of Total Student Headcount along County,2.00%,2.10%,2.30%,2.40%,2.50%,2.50%,2.40%,2.50%,2.40%,2.40%
Buncombe,In-State,North Carolina,Fall,Student Headcount,434,448,478,501,528,534,531,549,544,540
Burke,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.50%,0.50%,0.50%,0.60%,0.60%,0.50%,0.40%,0.40%,0.40%,0.40%
Burke,In-State,North Carolina,Fall,Student Headcount,109,109,111,126,126,112,96,94,95,98
Cabarrus,In-State,North Carolina,Fall,% of Total Student Headcount along County,1.30%,1.50%,1.60%,1.60%,1.70%,1.70%,1.80%,1.90%,2.00%,2.00%
Cabarrus,In-State,North Carolina,Fall,Student Headcount,279,311,329,341,354,365,383,431,449,451
Caldwell,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.30%,0.30%,0.40%,0.40%,0.30%,0.40%,0.40%,0.40%,0.40%,0.30%
Caldwell,In-State,North Carolina,Fall,Student Headcount,66,70,84,80,67,79,84,79,81,74
Camden,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.10%,0.10%,0.10%
Camden,In-State,North Carolina,Fall,Student Headcount,11,9,8,8,8,12,11,16,15,18
Carteret,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.40%,0.40%,0.50%,0.40%,0.40%,0.40%,0.40%,0.40%,0.50%,0.40%
Carteret,In-State,North Carolina,Fall,Student Headcount,92,84,101,90,85,90,88,91,104,95
Caswell,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.20%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Caswell,In-State,North Carolina,Fall,Student Headcount,33,28,27,20,19,16,14,15,15,19
Catawba,In-State,North Carolina,Fall,% of Total Student Headcount along County,1.00%,1.10%,1.10%,1.10%,1.20%,1.20%,1.10%,1.10%,1.10%,1.00%
Catawba,In-State,North Carolina,Fall,Student Headcount,207,224,232,240,245,259,245,254,256,238
Chatham,In-State,North Carolina,Fall,% of Total Student Headcount along County,1.00%,0.90%,1.10%,1.20%,1.10%,1.30%,1.20%,1.30%,1.30%,1.30%
Chatham,In-State,North Carolina,Fall,Student Headcount,213,199,225,249,244,273,268,277,283,298
Cherokee,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Cherokee,In-State,North Carolina,Fall,Student Headcount,18,17,17,17,20,22,15,22,26,24
Chowan,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Chowan,In-State,North Carolina,Fall,Student Headcount,17,16,17,18,19,19,19,17,19,15
Clay,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.10%,0.10%,0.10%,0.10%
Clay,In-State,North Carolina,Fall,Student Headcount,6,5,6,7,6,8,14,14,14,14
Cleveland,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.50%,0.50%,0.50%,0.40%,0.50%,0.50%,0.60%,0.60%,0.60%,0.60%
Cleveland,In-State,North Carolina,Fall,Student Headcount,100,98,100,88,97,105,123,135,135,127
Columbus,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.20%,0.20%,0.20%,0.20%
Columbus,In-State,North Carolina,Fall,Student Headcount,30,25,20,23,26,27,38,40,37,39
Craven,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.50%,0.40%,0.50%,0.50%,0.50%,0.50%,0.50%,0.50%,0.50%,0.50%
Craven,In-State,North Carolina,Fall,Student Headcount,105,94,105,106,105,105,104,102,115,118
Cumberland,In-State,North Carolina,Fall,% of Total Student Headcount along County,2.20%,2.10%,2.20%,2.10%,2.00%,2.10%,1.90%,1.90%,1.70%,1.70%
Cumberland,In-State,North Carolina,Fall,Student Headcount,477,452,460,441,419,452,420,416,391,385
Currituck,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Currituck,In-State,North Carolina,Fall,Student Headcount,23,23,20,21,16,24,21,20,17,20
Dare,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.40%,0.30%,0.30%,0.30%,0.30%,0.30%,0.30%,0.40%,0.40%,0.40%
Dare,In-State,North Carolina,Fall,Student Headcount,79,67,69,63,64,71,73,85,89,84
Davidson,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.80%,0.80%,0.90%,0.80%,0.80%,0.80%,0.80%,0.80%,0.90%,0.90%
Davidson,In-State,North Carolina,Fall,Student Headcount,177,175,183,174,176,168,169,175,197,209
Davie,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.30%,0.40%,0.30%,0.30%,0.30%,0.30%,0.30%,0.30%,0.30%,0.30%
Davie,In-State,North Carolina,Fall,Student Headcount,66,75,74,74,67,65,68,72,66,75
Duplin,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.10%,0.10%,0.20%,0.20%,0.20%,0.20%,0.20%,0.20%,0.20%,0.20%
Duplin,In-State,North Carolina,Fall,Student Headcount,22,27,32,37,37,44,54,51,46,39
Durham,In-State,North Carolina,Fall,% of Total Student Headcount along County,6.20%,6.20%,6.80%,6.80%,6.60%,6.50%,6.60%,6.70%,6.50%,6.90%
Durham,In-State,North Carolina,Fall,Student Headcount,"1,346","1,317","1,433","1,428","1,411","1,419","1,447","1,477","1,456","1,568"
Edgecombe,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.20%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%,0.10%
Edgecombe,In-State,North Carolina,Fall,Student Headcount,33,30,27,23,21,23,23,27,29,31
Forsyth,In-State,North Carolina,Fall,% of Total Student Headcount along County,3.60%,3.60%,3.90%,3.90%,3.80%,3.40%,3.10%,3.00%,2.80%,2.90%
Forsyth,In-State,North Carolina,Fall,Student Headcount,772,761,820,828,808,747,679,659,631,651
Franklin,In-State,North Carolina,Fall,% of Total Student Headcount along County,0.20%,0.20%,0.20%,0.20%,0.30%,0.20%,0.20%,0.20%,0.30%,0.40%
Franklin,In-State,North Carolina,Fall,Student Headcount,42,40,46,52,54,50,52,51,62,82
